eps,log_prec,num_class,actual_eps,setup,committing,computing,proving,verifying,comm
0.125,6,2,0.125163142954006,0.0411694,0.000390837,6.763e-06,0.0470106,0.00803988,2032
0.125,6,4,0.23638877806423034,0.0417474,0.000491405,7.252e-06,0.0470679,0.0080355,2032
0.125,6,8,0.0,0.0339952,0.00048127,7.352e-06,0.0474234,0.0080656,2032
0.125,6,16,0.0,0.0356328,0.000515379,6.238e-06,0.0470718,0.00802791,2032
0.125,6,32,0.0,0.0340159,0.000526798,5.31e-06,0.0472287,0.00806845,2032
0.125,6,64,0.0,0.0349055,0.000534038,2.608e-06,0.0473571,0.00804099,2032
0.125,7,2,0.125163142954006,0.0669387,0.00048995,1.2176e-05,0.0911949,0.00805009,2032
0.125,7,4,0.12136085700426753,0.0669731,0.000441105,1.2398e-05,0.0911491,0.00803521,2032
0.125,7,8,0.0,0.0536897,0.000506102,1.1593e-05,0.0912028,0.00808494,2032
0.125,7,16,0.0,0.052934,0.0005061,1.1422e-05,0.0913088,0.008066,2032
0.125,7,32,0.0,0.0501954,0.000512992,1.0182e-05,0.0912866,0.00807689,2032
0.125,7,64,0.0,0.0517748,0.00051823,7.512e-06,0.0912658,0.00803666,2032
0.125,7,128,0.0,0.0509954,0.00051564,2.458e-06,0.0913703,0.0080782,2032
0.125,8,2,0.125163142954006,0.116533,0.000490354,2.1779e-05,0.180733,0.00808544,2032
0.125,8,4,0.12136085700426753,0.115259,0.000442795,2.18e-05,0.179949,0.00805534,2032
0.125,8,8,0.22957444164450017,0.116336,0.000506844,2.1874e-05,0.180167,0.0080872,2032
0.125,8,16,0.0,0.0857249,0.000487784,2.1034e-05,0.180068,0.00805292,2032
0.125,8,32,0.0,0.0847246,0.000444275,1.9719e-05,0.180012,0.00804949,2032
0.125,8,64,0.0,0.0850429,0.000509287,1.7166e-05,0.180068,0.00803891,2032
0.125,8,128,0.0,0.085522,0.000514963,1.2436e-05,0.179994,0.00806667,2032
0.125,9,2,0.125163142954006,0.214995,0.000495148,4.0812e-05,0.358642,0.00805605,2032
0.125,9,4,0.12136085700426753,0.21453,0.000487336,4.2215e-05,0.358581,0.00806156,2032
0.125,9,8,0.11954515064978273,0.215381,0.000445786,4.1794e-05,0.359035,0.00807835,2032
0.125,9,16,0.0,0.156164,0.000509367,4.0874e-05,0.359584,0.00806924,2032
0.125,9,32,0.0,0.154772,0.000508747,3.9734e-05,0.359369,0.00805204,2032
0.125,9,64,0.0,0.152466,0.00050973,3.7181e-05,0.358887,0.00807605,2032
0.125,9,128,0.0,0.151851,0.000507356,3.2208e-05,0.359468,0.00804779,2032
0.125,10,2,0.125163142954006,0.410924,0.000481728,8.0228e-05,0.719479,0.00807003,2032
0.125,10,4,0.12136085700426753,0.411155,0.000492987,8.2526e-05,0.71824,0.00805532,2032
0.125,10,8,0.11954515064978273,0.414249,0.000515474,8.1471e-05,0.721568,0.00806217,2032
0.125,10,16,0.22631312607548879,0.412727,0.000507718,8.1387e-05,0.718267,0.00806072,2032
0.125,10,32,0.0,0.288188,0.000517595,7.752e-05,0.718506,0.00805525,2032
0.125,10,64,0.0,0.28898,0.000497453,7.6406e-05,0.720994,0.00805599,2032
0.125,10,128,0.0,0.285215,0.000514874,7.1232e-05,0.718495,0.00805069,2032
0.125,11,2,0.125163142954006,0.806351,0.0004899,0.000171231,1.44069,0.00803461,2032
0.125,11,4,0.12136085700426753,0.810486,0.000445815,0.00016149,1.44358,0.00806907,2032
0.125,11,8,0.11954515064978273,0.8111,0.000510966,0.000161183,1.44375,0.00805966,2032
0.125,11,16,0.118657543801316,0.812745,0.000519986,0.000160633,1.33504,0.00711059,2032
0.125,11,32,0.0,0.438069,0.000393102,0.000122583,1.10254,0.0061915,2032
0.125,11,64,0.0,0.557401,0.000512687,0.000156571,1.41447,0.00721908,2032
0.125,11,128,0.0,0.435454,0.000394068,0.000116087,1.10336,0.00617827,2032
0.125,12,2,0.125163142954006,1.23022,0.000294079,0.000240435,2.22306,0.00619806,2032
0.125,12,4,0.12504442040845523,1.61245,0.000487508,0.000322329,2.25022,0.00619487,2032
0.125,12,8,0.11954515064978273,1.24,0.000383133,0.000247293,2.21323,0.00614538,2032
0.125,12,16,0.118657543801316,1.61411,0.000514121,0.000325604,2.2127,0.00620456,2032
0.125,12,32,0.22471711576164025,1.24176,0.000393811,0.000245848,2.21349,0.00618789,2032
0.125,12,64,0.0,1.09919,0.000521004,0.000315378,2.36775,0.00620137,2032
0.125,12,128,0.0,0.846532,0.000389679,0.000237666,2.21255,0.00614029,2032
0.25,6,2,0.25131442828090617,0.0404626,0.000311445,5.366e-06,0.0363751,0.00619427,2032
0.25,6,4,0.23638877806423034,0.0433241,0.000413929,5.255e-06,0.0358027,0.00617133,2032
0.25,6,8,0.0,0.0348731,0.000554723,7.341e-06,0.0368687,0.00618185,2032
0.25,6,16,0.0,0.0338459,0.000546941,6.436e-06,0.0473996,0.00806351,2032
0.25,6,32,0.0,0.0360165,0.000505572,4.809e-06,0.0375827,0.00619016,2032
0.25,6,64,0.0,0.0350479,0.000515791,2.353e-06,0.047092,0.00806845,2032
0.25,7,2,0.25131442828090617,0.0617232,0.000369992,9.458e-06,0.0698035,0.00615545,2032
0.25,7,4,0.23638877806423034,0.0594803,0.000375669,9.419e-06,0.0698387,0.00614109,2032
0.25,7,8,0.42744401482693967,0.0606893,0.000394153,9.251e-06,0.0700991,0.00615682,2032
0.25,7,16,0.0,0.0482974,0.000384245,8.563e-06,0.06974,0.00617251,2032
0.25,7,32,0.0,0.0523708,0.000510845,9.957e-06,0.0912805,0.00804844,2032
0.25,7,64,0.0,0.0502061,0.000389096,5.613e-06,0.069724,0.00615749,2032
0.25,7,128,0.0,0.047526,0.000396661,1.897e-06,0.0697652,0.00615827,2032
0.25,8,2,0.25131442828090617,0.097164,0.000373192,1.5965e-05,0.137603,0.0061518,2032
0.25,8,4,0.23638877806423034,0.114888,0.000492755,2.2124e-05,0.179943,0.00806102,2032
0.25,8,8,0.22957444164450017,0.0965793,0.000396723,1.6826e-05,0.138009,0.0061754,2032
0.25,8,16,0.0,0.0878763,0.000506273,2.1092e-05,0.180146,0.00804987,2032
0.25,8,32,0.0,0.0771708,0.000400312,1.5563e-05,0.141207,0.0062378,2032
0.25,8,64,0.0,0.0850196,0.000509011,1.7205e-05,0.180159,0.0080641,2032
0.25,8,128,0.0,0.0734421,0.000390517,9.651e-06,0.137711,0.00613483,2032
0.25,9,2,0.25131442828090617,0.211123,0.00038155,4.1663e-05,0.358889,0.00803525,2032
0.25,9,4,0.23638877806423034,0.171852,0.000378362,3.2082e-05,0.274245,0.00618108,2032
0.25,9,8,0.22957444164450017,0.214487,0.00051136,4.2641e-05,0.35888,0.00808854,2032
0.25,9,16,0.4161603972249123,0.173413,0.000390755,3.2071e-05,0.27429,0.00616702,2032
0.25,9,32,0.0,0.152092,0.000510176,3.9933e-05,0.359643,0.00803444,2032
0.25,9,64,0.0,0.124469,0.000392633,2.7912e-05,0.274397,0.00616079,2032
0.25,9,128,0.0,0.152529,0.000508442,3.2728e-05,0.358925,0.00806725,2032
0.25,10,2,0.25131442828090617,0.319741,0.000373118,6.1815e-05,0.549853,0.00617835,2032
0.25,10,4,0.25038419565568654,0.416478,0.000393292,8.0973e-05,0.717848,0.00804787,2032
0.25,10,8,0.22957444164450017,0.413733,0.000508733,8.2026e-05,0.718556,0.0080551,2032
0.25,10,16,0.22631312607548879,0.413953,0.000512355,8.0826e-05,0.718351,0.00802844,2032
0.25,10,32,0.0,0.290473,0.000506108,7.9173e-05,0.718548,0.0080885,2032
0.25,10,64,0.0,0.290454,0.000445869,7.6351e-05,0.723486,0.00821029,2032
0.25,10,128,0.0,0.287886,0.000379501,7.2706e-05,0.718514,0.00805092,2032
0.25,11,2,0.2493305466630865,0.815923,0.000386705,0.000156399,1.33356,0.00715971,2032
0.25,11,4,0.25038419565568654,0.814789,0.000489175,0.000163149,1.44955,0.00808689,2032
0.25,11,8,0.2558027661568674,0.812729,0.00049818,0.000160053,1.32074,0.0071358,2032
0.25,11,16,0.22631312607548879,0.811463,0.000511594,0.000160654,1.36014,0.00711462,2032
0.25,11,32,0.41074216520900814,0.63084,0.000394877,0.000123699,1.10181,0.00614683,2032
0.25,11,64,0.0,0.434795,0.000394995,0.000120649,1.10244,0.00617452,2032
0.25,11,128,0.0,0.434862,0.000393048,0.000117431,1.10187,0.00616958,2032
0.25,12,2,0.25032242621555223,1.24182,0.000379809,0.000241053,2.21477,0.00618899,2032
0.25,12,4,0.25038419565568654,1.61221,0.000492163,0.000317518,2.24951,0.00619539,2032
0.25,12,8,0.2558027661568674,1.61502,0.000497382,0.000319892,2.26583,0.00622338,2032
0.25,12,16,0.22631312607548879,1.2425,0.000391816,0.000243713,2.21962,0.00618282,2032
0.25,12,32,0.22471711576164025,1.60995,0.000510808,0.000328379,2.24733,0.00618847,2032
0.25,12,64,0.0,0.851079,0.000389236,0.000234803,2.21323,0.00618481,2032
0.25,12,128,0.0,0.852681,0.000393518,0.000237644,2.21807,0.00619529,2032
0.5,6,2,0.5108256237659907,0.0409535,0.000428983,6.319e-06,0.036304,0.00617708,2032
0.5,6,4,0.4519851237430572,0.0399158,0.000290438,4.966e-06,0.0357193,0.00616921,2032
0.5,6,8,0.7621400520468967,0.0397334,0.000289399,5.041e-06,0.0359239,0.00615902,2032
0.5,6,16,0.0,0.0347712,0.000505004,6.561e-06,0.0469626,0.00804104,2032
0.5,6,32,0.0,0.0329389,0.000472405,5.301e-06,0.0472265,0.00807651,2032
0.5,6,64,0.0,0.0358383,0.000508572,2.524e-06,0.046835,0.00803177,2032
0.5,7,2,0.5108256237659907,0.061399,0.000300917,8.882e-06,0.0698116,0.00616396,2032
0.5,7,4,0.4519851237430572,0.0656436,0.000489723,1.2293e-05,0.0912681,0.00806076,2032
0.5,7,8,0.42744401482693967,0.0657279,0.000497378,1.2093e-05,0.0912323,0.00804327,2032
0.5,7,16,0.0,0.0523883,0.000513544,1.1084e-05,0.0914037,0.0080515,2032
0.5,7,32,0.0,0.0525995,0.0005132,1.0142e-05,0.0913038,0.00805756,2032
0.5,7,64,0.0,0.0517241,0.000512366,7.443e-06,0.0913414,0.00803759,2032
0.5,7,128,0.0,0.0498034,0.00038944,1.817e-06,0.0697978,0.00614841,2032
0.5,8,2,0.49419322371684865,0.11815,0.000491672,2.1879e-05,0.180182,0.00803958,2032
0.5,8,4,0.5035263212843791,0.0964019,0.000366379,1.6327e-05,0.138512,0.00620018,2032
0.5,8,8,0.42744401482693967,0.114266,0.000439547,2.2179e-05,0.180135,0.00805764,2032
0.5,8,16,0.7259370033829363,0.0959447,0.000390024,1.6921e-05,0.137779,0.00616993,2032
0.5,8,32,0.0,0.0854052,0.000505424,1.9955e-05,0.180062,0.00810461,2032
0.5,8,64,0.0,0.0760547,0.000391734,1.3223e-05,0.138621,0.00615429,2032
0.5,8,128,0.0,0.0841222,0.000505926,1.2394e-05,0.180317,0.00807808,2032
0.5,9,2,0.5025009138799591,0.176653,0.000375097,3.1599e-05,0.287284,0.0061842,2032
0.5,9,4,0.5035263212843791,0.175353,0.000343786,3.2732e-05,0.274278,0.0061308,2032
0.5,9,8,0.5175824062288704,0.214945,0.000515047,4.0831e-05,0.358682,0.00808577,2032
0.5,9,16,0.4161603972249123,0.215498,0.00050806,4.2248e-05,0.358783,0.00806373,2032
0.5,9,32,0.0,0.124903,0.000388768,3.0477e-05,0.274519,0.00620507,2032
0.5,9,64,0.0,0.152155,0.000505298,3.6537e-05,0.358868,0.00806386,2032
0.5,9,128,0.0,0.152186,0.000490305,3.2177e-05,0.358995,0.00801966,2032
0.5,10,2,0.4983449625423815,0.414637,0.000388836,8.1843e-05,0.719137,0.00807313,2032
0.5,10,4,0.5035263212843791,0.414343,0.000388477,8.0791e-05,0.718169,0.00805236,2032
0.5,10,8,0.5175824062288704,0.414112,0.000514862,8.1548e-05,0.718967,0.00806508,2032
0.5,10,16,0.4161603972249123,0.412899,0.000445509,8.2316e-05,0.720706,0.00804364,2032
0.5,10,32,0.7091475219063864,0.412682,0.000516117,8.0865e-05,0.718127,0.00804128,2032
0.5,10,64,0.0,0.288671,0.000508972,7.6993e-05,0.718233,0.00804902,2032
0.5,10,128,0.0,0.286436,0.000516756,7.2107e-05,0.718324,0.00804615,2032
0.5,11,2,0.5004224090051046,0.815009,0.000489277,0.000160658,1.36005,0.00714958,2032
0.5,11,4,0.49712677940782873,0.813617,0.00050005,0.000160594,1.33178,0.0070979,2032
0.5,11,8,0.49551920248331505,0.629308,0.000380305,0.000122646,1.10114,0.00617466,2032
0.5,11,16,0.5010216236693699,0.632496,0.000399059,0.000119294,1.10369,0.00623461,2032
0.5,11,32,0.41074216520900814,0.631228,0.000375173,0.000122838,1.10231,0.00615716,2032
0.5,11,64,0.0,0.434965,0.000392733,0.000119458,1.102,0.00615512,2032
0.5,11,128,0.0,0.435871,0.000399301,0.000116938,1.10203,0.00617431,2032
0.5,12,2,0.5004224090051046,1.61447,0.00049349,0.000325729,2.25147,0.00617964,2032
0.5,12,4,0.5003280376341035,1.24474,0.000340161,0.000238656,2.22894,0.00617416,2032
0.5,12,8,0.49551920248331505,1.24663,0.00038624,0.000248413,2.21562,0.00620811,2032
0.5,12,16,0.5010216236693699,1.61001,0.000492047,0.000319577,2.2588,0.00621369,2032
0.5,12,32,0.5698489642154517,1.24311,0.00039541,0.000245997,2.23245,0.00623411,2032
0.5,12,64,0.7010523600670585,1.23705,0.000391475,0.000243618,2.2176,0.00616177,2032
0.5,12,128,0.0,0.845457,0.000389711,0.000236536,2.21253,0.00614938,2032
1.0,6,2,1.0169342576538425,0.0425142,0.000390943,6.523e-06,0.0467572,0.00805908,2032
1.0,6,4,1.0360919316867758,0.0427483,0.000487947,7.295e-06,0.0470017,0.00804992,2032
1.0,6,8,0.7621400520468967,0.0430521,0.000495212,7.415e-06,0.04713,0.00807715,2032
1.0,6,16,0.0,0.0355553,0.00050799,6.152e-06,0.0470663,0.00802346,2032
1.0,6,32,0.0,0.0359388,0.000509078,4.86e-06,0.0470115,0.00805382,2032
1.0,6,64,0.0,0.0341508,0.000554604,2.477e-06,0.0474697,0.00807502,2032
1.0,7,2,1.0169342576538425,0.059176,0.000376044,9.146e-06,0.0697326,0.00615531,2032
1.0,7,4,1.0360919316867758,0.0668657,0.000438751,1.2246e-05,0.0912167,0.00809271,2032
1.0,7,8,1.0459685551826878,0.0675578,0.000492874,1.219e-05,0.0912753,0.00806145,2032
1.0,7,16,1.1895840668738364,0.0657686,0.000504703,1.2271e-05,0.0912661,0.00806357,2032
1.0,7,32,0.0,0.0518636,0.000504711,9.856e-06,0.0912705,0.0080743,2032
1.0,7,64,0.0,0.0521495,0.000516523,7.645e-06,0.0911425,0.00806779,2032
1.0,7,128,0.0,0.0522466,0.000514031,2.424e-06,0.0914552,0.00805322,2032
1.0,8,2,0.9970021122573273,0.118444,0.000487526,2.2091e-05,0.179921,0.00801267,2032
1.0,8,4,0.9891280558264214,0.115947,0.000491883,2.1914e-05,0.180044,0.00803992,2032
1.0,8,8,1.0459685551826878,0.115998,0.000506098,2.194e-05,0.180085,0.00806795,2032
1.0,8,16,1.1895840668738364,0.114545,0.000508222,2.2348e-05,0.180153,0.00809828,2032
1.0,8,32,0.0,0.0847695,0.000484444,2.0073e-05,0.18051,0.00803426,2032
1.0,8,64,0.0,0.0840914,0.000488265,1.7294e-05,0.18013,0.00802656,2032
1.0,8,128,0.0,0.0842605,0.000508187,1.2347e-05,0.180244,0.00806647,2032
1.0,9,2,0.9970021122573273,0.217141,0.000386477,4.1071e-05,0.358664,0.00808513,2032
1.0,9,4,0.9891280558264214,0.216044,0.000494157,4.1696e-05,0.358585,0.00804862,2032
1.0,9,8,0.9784679768260465,0.215874,0.000507468,4.2527e-05,0.358739,0.00804836,2032
1.0,9,16,0.9765095918672099,0.213694,0.000511364,4.2102e-05,0.358487,0.00806187,2032
1.0,9,32,1.1420974006078486,0.213967,0.00051035,4.2117e-05,0.358902,0.00805295,2032
1.0,9,64,0.0,0.152777,0.000510396,3.7388e-05,0.358688,0.00808063,2032
1.0,9,128,0.0,0.151057,0.000513889,3.2399e-05,0.358817,0.00807108,2032
1.0,10,2,1.0019678858506482,0.416182,0.000379421,8.1424e-05,0.718322,0.00806717,2032
1.0,10,4,1.000878317241835,0.41636,0.000485883,8.0174e-05,0.718305,0.00807347,2032
1.0,10,8,1.0124663379549088,0.416187,0.000512117,8.2547e-05,0.720893,0.00807571,2032
1.0,10,16,0.9765095918672099,0.413737,0.000506633,8.0942e-05,0.718333,0.00805506,2032
1.0,10,32,1.1420974006078486,0.408606,0.000514609,8.0332e-05,0.718169,0.00804887,2032
1.0,10,64,0.0,0.28535,0.000514934,7.6605e-05,0.718414,0.00808204,2032
1.0,10,128,0.0,0.28626,0.000507553,7.1551e-05,0.718312,0.00805169,2032
1.0,11,2,0.9994835752667138,0.81318,0.000490629,0.000160679,1.31629,0.00716437,2032
1.0,11,4,1.000878317241835,0.813874,0.000455354,0.000162242,1.31591,0.00712969,2032
1.0,11,8,0.9955310761799436,0.631396,0.000391786,0.000124444,1.10503,0.00617729,2032
1.0,11,16,0.9765095918672099,0.805269,0.000516037,0.000157501,1.31774,0.00714621,2032
1.0,11,32,0.9453719411749968,0.628364,0.00039566,0.000123067,1.10151,0.00614434,2032
1.0,11,64,1.1198896871153945,0.628724,0.000389529,0.000123292,1.10148,0.00619681,2032
1.0,11,128,0.0,0.434292,0.000394843,0.000115771,1.10143,0.00618835,2032
1.0,12,2,0.9994835752667138,1.25403,0.000378354,0.000244939,2.21113,0.0061489,2032
1.0,12,4,1.000878317241835,1.24998,0.000377087,0.000241719,2.21427,0.00615387,2032
1.0,12,8,1.0040144441663743,1.24095,0.000377346,0.000246523,2.22013,0.00617217,2032
1.0,12,16,1.0048881520194195,1.24091,0.000392036,0.000245349,2.21188,0.0061691,2032
1.0,12,32,1.0477538714346186,1.23958,0.000394016,0.000248261,2.21639,0.00624947,2032
1.0,12,64,1.1198896871153945,1.59703,0.000508302,0.00032565,2.24222,0.00622148,2032
1.0,12,128,0.0,0.845916,0.000397623,0.000235659,2.22853,0.00617093,2032
2.0,6,2,1.9459101490553132,0.0422417,0.000372075,6.487e-06,0.0357553,0.00618374,2032
2.0,6,4,2.03688192726104,0.0433965,0.000488397,7.382e-06,0.0468424,0.00805344,2032
2.0,6,8,2.1972245773362196,0.0374316,0.000374498,5.43e-06,0.0357721,0.00616096,2032
2.0,6,16,1.8458266904983307,0.0401409,0.000507278,7.404e-06,0.0471007,0.00805875,2032
2.0,6,32,0.0,0.0352628,0.000435397,4.338e-06,0.0371532,0.00617383,2032
2.0,6,64,0.0,0.0330931,0.000549323,2.583e-06,0.0473088,0.00802565,2032
2.0,7,2,2.0193376176101303,0.0666528,0.000487329,1.1684e-05,0.0912857,0.00806088,2032
2.0,7,4,2.03688192726104,0.0598648,0.000374419,9.373e-06,0.0696064,0.00614738,2032
2.0,7,8,1.9771626925594177,0.0680189,0.000439897,1.2275e-05,0.0910826,0.00804582,2032
2.0,7,16,1.8458266904983307,0.0606092,0.000400105,9.539e-06,0.0719435,0.00632535,2032
2.0,7,32,2.456735772821304,0.0602492,0.000393098,9.323e-06,0.070154,0.00615973,2032
2.0,7,64,0.0,0.0510435,0.00051014,7.673e-06,0.0912252,0.00804726,2032
2.0,7,128,0.0,0.0513056,0.000506984,2.442e-06,0.0912494,0.0080808,2032
2.0,8,2,1.9821131977192739,0.115247,0.00037888,2.171e-05,0.179848,0.00807731,2032
2.0,8,4,1.979621206397625,0.11741,0.000447011,2.2019e-05,0.17972,0.00796394,2032
2.0,8,8,1.9771626925594177,0.11512,0.000510951,2.1566e-05,0.179766,0.00802339,2032
2.0,8,16,2.1129642337184795,0.115606,0.000508629,2.2103e-05,0.179774,0.00799706,2032
2.0,8,32,1.717651497074333,0.11511,0.00051071,2.2104e-05,0.179941,0.00805946,2032
2.0,8,64,0.0,0.0870517,0.000512521,1.7195e-05,0.180563,0.00805433,2032
2.0,8,128,0.0,0.0832779,0.000514539,1.2403e-05,0.180132,0.0080575,2032
2.0,9,2,2.0005934753293673,0.215373,0.0003854,4.1386e-05,0.358804,0.0080807,2032
2.0,9,4,2.008077055471865,0.216828,0.000384102,4.1437e-05,0.358507,0.00804382,2032
2.0,9,8,1.9771626925594177,0.214728,0.000491859,4.23e-05,0.358495,0.00808164,2032
2.0,9,16,1.9824995964876055,0.215385,0.000517698,4.1077e-05,0.359439,0.00803603,2032
2.0,9,32,2.126398524767607,0.213448,0.000508213,4.2247e-05,0.359413,0.00801551,2032
2.0,9,64,2.316769727986002,0.209111,0.000442371,4.2272e-05,0.35864,0.00805186,2032
2.0,9,128,0.0,0.152924,0.000512655,3.2502e-05,0.358777,0.00805811,2032
2.0,10,2,2.0005934753293673,0.41607,0.00048803,8.2513e-05,0.718072,0.00804113,2032
2.0,10,4,1.9938066273989294,0.416071,0.000385481,8.2589e-05,0.717845,0.00807088,2032
2.0,10,8,2.004520671500047,0.413845,0.000512604,8.2059e-05,0.719376,0.00805013,2032
2.0,10,16,1.9824995964876055,0.410984,0.000518372,8.1504e-05,0.71815,0.00804557,2032
2.0,10,32,1.9352717508502575,0.410956,0.000510102,8.25e-05,0.717989,0.00804559,2032
2.0,10,64,1.6613976513648114,0.40877,0.000508574,8.1127e-05,0.717938,0.00805804,2032
2.0,10,128,0.0,0.286017,0.000507394,7.2401e-05,0.71836,0.0080893,2032
2.0,11,2,2.0005934753293673,0.815076,0.000385683,0.000159078,1.35361,0.00711619,2032
2.0,11,4,2.000931077457216,0.815506,0.000388544,0.000159132,1.31782,0.00710866,2032
2.0,11,8,2.004520671500047,0.630311,0.000395453,0.000123396,1.10138,0.00615243,2032
2.0,11,16,2.01563535305394,0.633274,0.000394452,0.000122384,1.10236,0.00615623,2032
2.0,11,32,2.0335951535544172,0.631582,0.000393622,0.000126838,1.10172,0.00616499,2032
2.0,11,64,2.0308668715312788,0.626789,0.000393363,0.000123661,1.1028,0.00618692,2032
2.0,11,128,2.2547944291576973,0.619419,0.000395555,0.000122737,1.10528,0.00618945,2032
2.0,12,2,2.0005934753293673,1.24357,0.000298822,0.000239624,2.21366,0.00616414,2032
2.0,12,4,2.000931077457216,1.24474,0.000300133,0.00023851,2.21198,0.0061471,2032
2.0,12,8,1.99767952057635,1.24343,0.000395468,0.000236851,2.21094,0.00614614,2032
2.0,12,16,1.999114185118778,1.24193,0.00039913,0.000244225,2.21134,0.00616539,2032
2.0,12,32,1.985182211408842,1.24444,0.000395432,0.000248188,2.21321,0.00615632,2032
2.0,12,64,2.0308668715312788,1.23065,0.000393072,0.000244298,2.21946,0.00618283,2032
